nome_modelo,mse_mean,mse_std,mse_conf_95_inf,mse_conf_95_sup,rmse_mean,rmse_std,rmse_conf_95_inf,rmse_conf_95_sup,tempo_seg_mean,tempo_seg_std,tempo_conf_95_inf,tempo_conf_95_sup,memoria_mb_mean,memoria_mb_std,memoria_conf_95_inf,memoria_conf_95_sup
ViTime_full_5seg,86.748474664148801593910320661962,0.000000000000000000000000000000,86.748474664148801593910320661962,86.748474664148801593910320661962,9.313886120419805791925682569854,0.000000000000007226896453227138,9.313886120419802239212003769353,9.313886120419809344639361370355,0.267424310999999970128726545227,0.064421757881853197735821936476,0.243368831266171481431115353189,0.291479790733828458826337737264,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_fixed_5seg,0.113980963430834816851877633326,0.000000000000000042345096405628,0.113980963430834802974089825511,0.113980963430834830729665441140,0.337610668419756621005944907665,0.000000000000000000000000000000,0.337610668419756621005944907665,0.337610668419756621005944907665,0.267919403566666658456085770013,0.054365592320430193573610466728,0.247618957765729008624333573607,0.288219849367604308287837966418,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_5seg,0.113980963430834816851877633326,0.000000000000000042345096405628,0.113980963430834802974089825511,0.113980963430834830729665441140,0.337610668419756621005944907665,0.000000000000000000000000000000,0.337610668419756621005944907665,0.337610668419756621005944907665,0.270066965533333314120056911634,0.050431779879551719147912081098,0.251235429438675050839435698435,0.288898501627991577400678124832,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_full_10seg,67.728663590795648019593500066549,0.000000000000028907585812908553,67.728663590795633808738784864545,67.728663590795662230448215268552,8.229742619960580540805494820233,0.000000000000005420172339920354,8.229742619960578764448655419983,8.229742619960582317162334220484,0.272794682733333293533917185414,0.051139860251331582807754472242,0.253698745082534427019993472641,0.291890620384132160047840898187,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_fixed_10seg,1.785737288675911305091403846745,0.000000000000000451681028326696,1.785737288675911083046798921714,1.785737288675911527136008771777,1.336314816454532650169539920171,0.000000000000000451681028326696,1.336314816454532428124934995139,1.336314816454532872214144845202,0.272626556866666647227503972317,0.051512443974616732578208910809,0.253391494167136965831588213405,0.291861619566196328623419731230,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_10seg,1.785737288675911305091403846745,0.000000000000000451681028326696,1.785737288675911083046798921714,1.785737288675911527136008771777,1.336314816454532650169539920171,0.000000000000000451681028326696,1.336314816454532428124934995139,1.336314816454532872214144845202,0.275089943200000019984940990980,0.048630201562343419730005678048,0.256931127504837653052760515493,0.293248758895162386917121466468,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_full_30seg,28.443331685660300678364365012385,0.000000000000014453792906454277,28.443331685660293572937007411383,28.443331685660307783791722613387,5.333229011177027523160631972132,0.000000000000002710086169960177,5.333229011177026634982212272007,5.333229011177028411339051672257,0.277123962766666676049709394647,0.049762238322769103415765812315,0.258542437598125618425370930709,0.295705487935207733674047858585,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_fixed_30seg,19.905427864368935075845001847483,0.000000792716507146370895265546,19.905427568363727175437816185877,19.905428160374142976252187509090,4.461549939692362798382418986876,0.000000088838691543680243241237,4.461549906519450381381375336787,4.461549972865275215383462636964,0.277800666933333384456261683226,0.046685009873525105950076152794,0.260368197751946639506570591038,0.295233136114720129405952775414,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_30seg,19.905428189115848880419434863143,0.000000355742419693268483478347,19.905428056279447446286212652922,19.905428321952250314552657073364,4.461549976086319979629024601309,0.000000039867582934408719418287,4.461549961199519742649499676190,4.461549990973120216608549526427,0.278929119933333302672195941341,0.045718687271467266242108706820,0.261857481541643011269115959294,0.296000758325023594075275923387,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_full_1min,30.904078713895270169587092823349,0.000000000000000000000000000000,30.904078713895270169587092823349,30.904078713895270169587092823349,5.559143703295973182321176864207,0.000000000000000000000000000000,5.559143703295973182321176864207,5.559143703295973182321176864207,0.283968644133333336654345657735,0.070440660889914574749326448000,0.257665669079742976066427218029,0.310271619186923697242264097440,7.257666269938151337726139900042,0.003793639543155097847149104240,7.256249701652088823777830839390,7.259082838224213851674448960694
ViTime_fixed_1min,62.063139222360796054545062361285,0.000000000000028907585812908553,62.063139222360781843690347159281,62.063139222360810265399777563289,7.878016198406851522406668664189,0.000000000000006323534396573746,7.878016198406848857871409563813,7.878016198406854186941927764565,0.281935080433333373761684015335,0.044336823344377759847922959580,0.265379438512182930232086164324,0.298490722354483817291281866346,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_1min,62.063140001771579079559160163626,0.000002378205034844218889291192,62.063139113735225294021802255884,62.063140889807932865096518071368,7.878016247874303878973023529397,0.000000150939329205270812947920,7.878016191512632104831936885603,7.878016304235975653114110173192,0.284283309166666664502542971604,0.050248338195467985578535063951,0.265520271322582490647334907408,0.303046347010750838357751035801,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_full_3min,42.242210066042702010236098431051,0.000000000000014453792906454277,42.242210066042694904808740830049,42.242210066042709115663456032053,6.499400746687551411184813332511,0.000000000000002710086169960177,6.499400746687550523006393632386,6.499400746687552299363233032636,0.283953642433333319772259528690,0.044665192948257798066791224301,0.267275385286969258125111537083,0.300631899579697381419407520298,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_fixed_3min,37.355111786747791313700872706249,0.000000000000000000000000000000,37.355111786747791313700872706249,37.355111786747791313700872706249,6.111882834834763578157890151488,0.000000000000002710086169960177,6.111882834834762689979470451362,6.111882834834764466336309851613,0.286671208733333349183425298179,0.054538458320351493324729119649,0.266306213707188266237579910012,0.307036203759478432129270686346,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_3min,37.355111786747791313700872706249,0.000000000000000000000000000000,37.355111786747791313700872706249,37.355111786747791313700872706249,6.111882834834763578157890151488,0.000000000000002710086169960177,6.111882834834762689979470451362,6.111882834834764466336309851613,0.285955914233333330365383062599,0.046734344130982582998790064721,0.268505023337459569621188393285,0.303406805129207091109577731913,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_full_5min,22.992604639709483649312460329384,0.000000000000007226896453227138,22.992604639709480096598781528883,22.992604639709487202026139129885,4.795060441715983223787134193117,0.000000000000001806724113306785,4.795060441715982335608714492992,4.795060441715984111965553893242,0.290817459599999994512842249605,0.070750324771277420254911305619,0.264398854152776419113024530816,0.317236065047223569912659968395,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_fixed_5min,48.255494331971675592285464517772,0.000000465670657196416684589382,48.255494158087394396261515794322,48.255494505855956788309413241223,6.946617474136002279294643813046,0.000000033517799170594177505783,6.946617461620250288945044303546,6.946617486651754269644243322546,0.285713274699999963956997817149,0.046480258753974823537902238968,0.268357260843161360419628636009,0.303069288556838567494366998289,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_5min,683.357211272820563863206189125776,0.000000000000115630343251634212,683.357211272820563863206189125776,683.357211272820563863206189125776,26.141101952152293819153783260845,0.000000000000003613448226613569,26.141101952152293819153783260845,26.141101952152293819153783260845,0.289493920466666665447519335430,0.046426499681440060174342221444,0.272157980577418967538250171856,0.306829860355914363356788499004,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_full_10min,54.057029119468296585182542912662,0.000000000000021680689359681415,54.057029119468289479755185311660,54.057029119468303690609900513664,7.352348544476677183467927534366,0.000000000000001806724113306785,7.352348544476676295289507834241,7.352348544476678071646347234491,0.288554156233333414238728664714,0.047205805670507361426757597656,0.270927218705355632444309321727,0.306181093761311196033148007700,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_fixed_10min,431.379269424963183610088890418410,0.000000280402909876887166488053,431.379269320259027153952047228813,431.379269529667340066225733608007,20.769671866087897171837539644912,0.000000006750296036438200281420,20.769671863567296554720087442547,20.769671868608497788954991847277,0.287188725300000002871314563890,0.049268792843632121247754440674,0.268791455701524240051725200829,0.305585994898475765690903926952,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_10min,42.050163932381011022698658052832,0.000000137152554817837158314070,42.050163881167406998429214581847,42.050163983594615046968101523817,6.484609774873194787403463124065,0.000000010575235922422994816258,6.484609770924336658026732038707,6.484609778822052916780194209423,0.287707459833333289989099057493,0.047280912290729566749281076454,0.270052477032453386307508935715,0.305362442634213193670689179271,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_full_30min,30.782580244065215424598136451095,0.000000000000014453792906454277,30.782580244065208319170778850093,30.782580244065222530025494052097,5.548205137165099998242112633307,0.000000000000000903362056653392,5.548205137165099998242112633307,5.548205137165099998242112633307,0.292057203466666692737163657512,0.060544754748319218329299928882,0.269449420495130209651790664793,0.314664986438203175822536650230,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_fixed_30min,362.375970738029138829006114974618,0.000000418739831799544123033113,362.375970581669093917298596352339,362.375970894389183740713633596897,19.036175318010414514446893008426,0.000000010998528814766186502960,19.036175313903495265321907936595,19.036175322117333763571878080256,0.289728936799999947648842635317,0.048080385634957277518619633838,0.271775425746210885780129729028,0.307682447853789009517555541606,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_30min,480.195312385919123698840849101543,0.000004358461739146596079341311,480.195310758442758469755062833428,480.195314013395488927926635369658,21.913359221851841596162557834759,0.000000099447595708938550118683,21.913359184717499772432347526774,21.913359258986183419892768142745,0.289879818866666638665918753759,0.049396274723483540869395369555,0.271434946751928862784808416109,0.308324690981404414547029091409,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_full_1hrs,170.889427331462229631142690777779,0.000000569613672101727130715504,170.889427118764984925292083062232,170.889427544159474336993298493326,13.072468295293822038161124510225,0.000000021786767664289860758597,13.072468287158509170353681838606,13.072468303429134905968567181844,0.289290847166666698075943031654,0.044880902741891486040781700240,0.272532042659600959311205770064,0.306049651673732436840680293244,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_fixed_1hrs,262.186811273927162346808472648263,0.000000526627248267658302878437,262.186811077281333837163401767612,262.186811470572990856453543528914,16.192183647486434239226582576521,0.000000016261773865765574611841,16.192183641414189310125948395580,16.192183653558679168327216757461,0.288050151333333337433373344538,0.045618200060078703539367950270,0.271016035483041206610721474135,0.305084267183625468256025214941,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
ViTime_moving_1hrs,170.889427435458969739556778222322,0.000000791544652822214822175781,170.889427139891324713971698656678,170.889427731026614765141857787967,13.072468299271523761717617162503,0.000000030275255478538790899301,13.072468287966557909385301172733,13.072468310576489614049933152273,0.289399854400000045018259697827,0.051349810341058350904308582585,0.270225520097284288567607291043,0.308574188702715801468912104610,7.257667986551920691340455960017,0.003803041662336291341833804935,7.256247907456857326735644164728,7.259088065646984055945267755305
