nome_modelo,mse,rmse,tempo_consumo (s),memoria_consumo (mb)
ViTime_full_5seg_run1,86.74847466414877,9.31388612041981,0.60844185,7.277803421020508
ViTime_full_5seg_run2,86.74847466414877,9.31388612041981,0.25322206,7.257091522216797
ViTime_full_5seg_run3,86.74847466414877,9.31388612041981,0.253778825,7.256969451904297
ViTime_full_5seg_run4,86.74847466414877,9.31388612041981,0.253638329,7.256969451904297
ViTime_full_5seg_run5,86.74847466414877,9.31388612041981,0.254055355,7.256969451904297
ViTime_full_5seg_run6,86.74847466414877,9.31388612041981,0.254336804,7.256969451904297
ViTime_full_5seg_run7,86.74847466414877,9.31388612041981,0.255480999,7.256969451904297
ViTime_full_5seg_run8,86.74847466414877,9.31388612041981,0.254453961,7.256969451904297
ViTime_full_5seg_run9,86.74847466414877,9.31388612041981,0.257695617,7.256969451904297
ViTime_full_5seg_run10,86.74847466414877,9.31388612041981,0.255481719,7.256969451904297
ViTime_full_5seg_run11,86.74847466414877,9.31388612041981,0.256307262,7.256969451904297
ViTime_full_5seg_run12,86.74847466414877,9.31388612041981,0.255567551,7.256969451904297
ViTime_full_5seg_run13,86.74847466414877,9.31388612041981,0.257842441,7.256969451904297
ViTime_full_5seg_run14,86.74847466414877,9.31388612041981,0.256088778,7.256969451904297
ViTime_full_5seg_run15,86.74847466414877,9.31388612041981,0.256005128,7.256969451904297
ViTime_full_5seg_run16,86.74847466414877,9.31388612041981,0.25512263,7.256969451904297
ViTime_full_5seg_run17,86.74847466414877,9.31388612041981,0.255937431,7.256969451904297
ViTime_full_5seg_run18,86.74847466414877,9.31388612041981,0.256150104,7.256969451904297
ViTime_full_5seg_run19,86.74847466414877,9.31388612041981,0.256781024,7.256969451904297
ViTime_full_5seg_run20,86.74847466414877,9.31388612041981,0.256143254,7.256969451904297
ViTime_full_5seg_run21,86.74847466414877,9.31388612041981,0.255642399,7.256969451904297
ViTime_full_5seg_run22,86.74847466414877,9.31388612041981,0.2543875,7.256969451904297
ViTime_full_5seg_run23,86.74847466414877,9.31388612041981,0.256375436,7.256969451904297
ViTime_full_5seg_run24,86.74847466414877,9.31388612041981,0.254999753,7.256969451904297
ViTime_full_5seg_run25,86.74847466414877,9.31388612041981,0.255422982,7.256969451904297
ViTime_full_5seg_run26,86.74847466414877,9.31388612041981,0.255589791,7.256969451904297
ViTime_full_5seg_run27,86.74847466414877,9.31388612041981,0.257189093,7.256969451904297
ViTime_full_5seg_run28,86.74847466414877,9.31388612041981,0.254220608,7.256969451904297
ViTime_full_5seg_run29,86.74847466414877,9.31388612041981,0.25878554,7.256969451904297
ViTime_full_5seg_run30,86.74847466414877,9.31388612041981,0.257585106,7.256969451904297
ViTime_fixed_5seg_run1,0.1139809634308348,0.3376106684197566,0.555471274,7.277803421020508
ViTime_fixed_5seg_run2,0.1139809634308348,0.3376106684197566,0.256567642,7.257091522216797
ViTime_fixed_5seg_run3,0.1139809634308348,0.3376106684197566,0.255390993,7.256969451904297
ViTime_fixed_5seg_run4,0.1139809634308348,0.3376106684197566,0.255813925,7.256969451904297
ViTime_fixed_5seg_run5,0.1139809634308348,0.3376106684197566,0.255098876,7.256969451904297
ViTime_fixed_5seg_run6,0.1139809634308348,0.3376106684197566,0.255967838,7.256969451904297
ViTime_fixed_5seg_run7,0.1139809634308348,0.3376106684197566,0.257435536,7.256969451904297
ViTime_fixed_5seg_run8,0.1139809634308348,0.3376106684197566,0.258130205,7.256969451904297
ViTime_fixed_5seg_run9,0.1139809634308348,0.3376106684197566,0.257814442,7.256969451904297
ViTime_fixed_5seg_run10,0.1139809634308348,0.3376106684197566,0.256814274,7.256969451904297
ViTime_fixed_5seg_run11,0.1139809634308348,0.3376106684197566,0.255498774,7.256969451904297
ViTime_fixed_5seg_run12,0.1139809634308348,0.3376106684197566,0.2570735,7.256969451904297
ViTime_fixed_5seg_run13,0.1139809634308348,0.3376106684197566,0.259693869,7.256969451904297
ViTime_fixed_5seg_run14,0.1139809634308348,0.3376106684197566,0.255591721,7.256969451904297
ViTime_fixed_5seg_run15,0.1139809634308348,0.3376106684197566,0.257824991,7.256969451904297
ViTime_fixed_5seg_run16,0.1139809634308348,0.3376106684197566,0.256796995,7.256969451904297
ViTime_fixed_5seg_run17,0.1139809634308348,0.3376106684197566,0.256991483,7.256969451904297
ViTime_fixed_5seg_run18,0.1139809634308348,0.3376106684197566,0.258116652,7.256969451904297
ViTime_fixed_5seg_run19,0.1139809634308348,0.3376106684197566,0.256435239,7.256969451904297
ViTime_fixed_5seg_run20,0.1139809634308348,0.3376106684197566,0.256574064,7.256969451904297
ViTime_fixed_5seg_run21,0.1139809634308348,0.3376106684197566,0.257242695,7.256969451904297
ViTime_fixed_5seg_run22,0.1139809634308348,0.3376106684197566,0.25768555,7.256969451904297
ViTime_fixed_5seg_run23,0.1139809634308348,0.3376106684197566,0.256640579,7.256969451904297
ViTime_fixed_5seg_run24,0.1139809634308348,0.3376106684197566,0.256542529,7.256969451904297
ViTime_fixed_5seg_run25,0.1139809634308348,0.3376106684197566,0.26159024,7.256969451904297
ViTime_fixed_5seg_run26,0.1139809634308348,0.3376106684197566,0.262724084,7.256969451904297
ViTime_fixed_5seg_run27,0.1139809634308348,0.3376106684197566,0.261984065,7.256969451904297
ViTime_fixed_5seg_run28,0.1139809634308348,0.3376106684197566,0.262345175,7.256969451904297
ViTime_fixed_5seg_run29,0.1139809634308348,0.3376106684197566,0.261645011,7.256969451904297
ViTime_fixed_5seg_run30,0.1139809634308348,0.3376106684197566,0.264079886,7.256969451904297
ViTime_moving_5seg_run1,0.1139809634308348,0.3376106684197566,0.536674018,7.277803421020508
ViTime_moving_5seg_run2,0.1139809634308348,0.3376106684197566,0.260407733,7.257091522216797
ViTime_moving_5seg_run3,0.1139809634308348,0.3376106684197566,0.258154019,7.256969451904297
ViTime_moving_5seg_run4,0.1139809634308348,0.3376106684197566,0.259721915,7.256969451904297
ViTime_moving_5seg_run5,0.1139809634308348,0.3376106684197566,0.259610452,7.256969451904297
ViTime_moving_5seg_run6,0.1139809634308348,0.3376106684197566,0.258336055,7.256969451904297
ViTime_moving_5seg_run7,0.1139809634308348,0.3376106684197566,0.259909558,7.256969451904297
ViTime_moving_5seg_run8,0.1139809634308348,0.3376106684197566,0.255637882,7.256969451904297
ViTime_moving_5seg_run9,0.1139809634308348,0.3376106684197566,0.258486787,7.256969451904297
ViTime_moving_5seg_run10,0.1139809634308348,0.3376106684197566,0.260815555,7.256969451904297
ViTime_moving_5seg_run11,0.1139809634308348,0.3376106684197566,0.258432362,7.256969451904297
ViTime_moving_5seg_run12,0.1139809634308348,0.3376106684197566,0.261058514,7.256969451904297
ViTime_moving_5seg_run13,0.1139809634308348,0.3376106684197566,0.257681888,7.256969451904297
ViTime_moving_5seg_run14,0.1139809634308348,0.3376106684197566,0.258656412,7.256969451904297
ViTime_moving_5seg_run15,0.1139809634308348,0.3376106684197566,0.258661621,7.256969451904297
ViTime_moving_5seg_run16,0.1139809634308348,0.3376106684197566,0.264401513,7.256969451904297
ViTime_moving_5seg_run17,0.1139809634308348,0.3376106684197566,0.267464406,7.256969451904297
ViTime_moving_5seg_run18,0.1139809634308348,0.3376106684197566,0.260471181,7.256969451904297
ViTime_moving_5seg_run19,0.1139809634308348,0.3376106684197566,0.265084675,7.256969451904297
ViTime_moving_5seg_run20,0.1139809634308348,0.3376106684197566,0.263928785,7.256969451904297
ViTime_moving_5seg_run21,0.1139809634308348,0.3376106684197566,0.265057089,7.256969451904297
ViTime_moving_5seg_run22,0.1139809634308348,0.3376106684197566,0.264005887,7.256969451904297
ViTime_moving_5seg_run23,0.1139809634308348,0.3376106684197566,0.264917365,7.256969451904297
ViTime_moving_5seg_run24,0.1139809634308348,0.3376106684197566,0.26434722,7.256969451904297
ViTime_moving_5seg_run25,0.1139809634308348,0.3376106684197566,0.258272611,7.256969451904297
ViTime_moving_5seg_run26,0.1139809634308348,0.3376106684197566,0.260829288,7.256969451904297
ViTime_moving_5seg_run27,0.1139809634308348,0.3376106684197566,0.259838586,7.256969451904297
ViTime_moving_5seg_run28,0.1139809634308348,0.3376106684197566,0.259452093,7.256969451904297
ViTime_moving_5seg_run29,0.1139809634308348,0.3376106684197566,0.261719974,7.256969451904297
ViTime_moving_5seg_run30,0.1139809634308348,0.3376106684197566,0.259973522,7.256969451904297
ViTime_full_10seg_run1,67.72866359079566,8.229742619960582,0.54328107,7.277803421020508
ViTime_full_10seg_run2,67.72866359079566,8.229742619960582,0.260208495,7.257091522216797
ViTime_full_10seg_run3,67.72866359079566,8.229742619960582,0.259527152,7.256969451904297
ViTime_full_10seg_run4,67.72866359079566,8.229742619960582,0.260795378,7.256969451904297
ViTime_full_10seg_run5,67.72866359079566,8.229742619960582,0.260804701,7.256969451904297
ViTime_full_10seg_run6,67.72866359079566,8.229742619960582,0.268294633,7.256969451904297
ViTime_full_10seg_run7,67.72866359079566,8.229742619960582,0.263988768,7.256969451904297
ViTime_full_10seg_run8,67.72866359079566,8.229742619960582,0.265270081,7.256969451904297
ViTime_full_10seg_run9,67.72866359079566,8.229742619960582,0.266676148,7.256969451904297
ViTime_full_10seg_run10,67.72866359079566,8.229742619960582,0.265511579,7.256969451904297
ViTime_full_10seg_run11,67.72866359079566,8.229742619960582,0.269313105,7.256969451904297
ViTime_full_10seg_run12,67.72866359079566,8.229742619960582,0.264866645,7.256969451904297
ViTime_full_10seg_run13,67.72866359079566,8.229742619960582,0.266299457,7.256969451904297
ViTime_full_10seg_run14,67.72866359079566,8.229742619960582,0.264708816,7.256969451904297
ViTime_full_10seg_run15,67.72866359079566,8.229742619960582,0.261742613,7.256969451904297
ViTime_full_10seg_run16,67.72866359079566,8.229742619960582,0.262657204,7.256969451904297
ViTime_full_10seg_run17,67.72866359079566,8.229742619960582,0.261209084,7.256969451904297
ViTime_full_10seg_run18,67.72866359079566,8.229742619960582,0.262660964,7.256969451904297
ViTime_full_10seg_run19,67.72866359079566,8.229742619960582,0.262052636,7.256969451904297
ViTime_full_10seg_run20,67.72866359079566,8.229742619960582,0.262844883,7.256969451904297
ViTime_full_10seg_run21,67.72866359079566,8.229742619960582,0.264114327,7.256969451904297
ViTime_full_10seg_run22,67.72866359079566,8.229742619960582,0.262022738,7.256969451904297
ViTime_full_10seg_run23,67.72866359079566,8.229742619960582,0.263497108,7.256969451904297
ViTime_full_10seg_run24,67.72866359079566,8.229742619960582,0.266068352,7.256969451904297
ViTime_full_10seg_run25,67.72866359079566,8.229742619960582,0.262488056,7.256969451904297
ViTime_full_10seg_run26,67.72866359079566,8.229742619960582,0.261597363,7.256969451904297
ViTime_full_10seg_run27,67.72866359079566,8.229742619960582,0.261765498,7.256969451904297
ViTime_full_10seg_run28,67.72866359079566,8.229742619960582,0.263338017,7.256969451904297
ViTime_full_10seg_run29,67.72866359079566,8.229742619960582,0.262249399,7.256969451904297
ViTime_full_10seg_run30,67.72866359079566,8.229742619960582,0.263986212,7.256969451904297
ViTime_fixed_10seg_run1,1.7857372886759115,1.3363148164545329,0.545215748,7.277803421020508
ViTime_fixed_10seg_run2,1.7857372886759115,1.3363148164545329,0.264518943,7.257091522216797
ViTime_fixed_10seg_run3,1.7857372886759115,1.3363148164545329,0.261467254,7.256969451904297
ViTime_fixed_10seg_run4,1.7857372886759115,1.3363148164545329,0.263128653,7.256969451904297
ViTime_fixed_10seg_run5,1.7857372886759115,1.3363148164545329,0.260490095,7.256969451904297
ViTime_fixed_10seg_run6,1.7857372886759115,1.3363148164545329,0.261070592,7.256969451904297
ViTime_fixed_10seg_run7,1.7857372886759115,1.3363148164545329,0.263493526,7.256969451904297
ViTime_fixed_10seg_run8,1.7857372886759115,1.3363148164545329,0.261062583,7.256969451904297
ViTime_fixed_10seg_run9,1.7857372886759115,1.3363148164545329,0.261333377,7.256969451904297
ViTime_fixed_10seg_run10,1.7857372886759115,1.3363148164545329,0.262152356,7.256969451904297
ViTime_fixed_10seg_run11,1.7857372886759115,1.3363148164545329,0.264817979,7.256969451904297
ViTime_fixed_10seg_run12,1.7857372886759115,1.3363148164545329,0.261982952,7.256969451904297
ViTime_fixed_10seg_run13,1.7857372886759115,1.3363148164545329,0.263285955,7.256969451904297
ViTime_fixed_10seg_run14,1.7857372886759115,1.3363148164545329,0.263330923,7.256969451904297
ViTime_fixed_10seg_run15,1.7857372886759115,1.3363148164545329,0.261653806,7.256969451904297
ViTime_fixed_10seg_run16,1.7857372886759115,1.3363148164545329,0.262083074,7.256969451904297
ViTime_fixed_10seg_run17,1.7857372886759115,1.3363148164545329,0.264167345,7.256969451904297
ViTime_fixed_10seg_run18,1.7857372886759115,1.3363148164545329,0.263654348,7.256969451904297
ViTime_fixed_10seg_run19,1.7857372886759115,1.3363148164545329,0.263476446,7.256969451904297
ViTime_fixed_10seg_run20,1.7857372886759115,1.3363148164545329,0.264337427,7.256969451904297
ViTime_fixed_10seg_run21,1.7857372886759115,1.3363148164545329,0.26526739,7.256969451904297
ViTime_fixed_10seg_run22,1.7857372886759115,1.3363148164545329,0.263826452,7.256969451904297
ViTime_fixed_10seg_run23,1.7857372886759115,1.3363148164545329,0.264370813,7.256969451904297
ViTime_fixed_10seg_run24,1.7857372886759115,1.3363148164545329,0.262678019,7.256969451904297
ViTime_fixed_10seg_run25,1.7857372886759115,1.3363148164545329,0.262947702,7.256969451904297
ViTime_fixed_10seg_run26,1.7857372886759115,1.3363148164545329,0.261381165,7.256969451904297
ViTime_fixed_10seg_run27,1.7857372886759115,1.3363148164545329,0.264656615,7.256969451904297
ViTime_fixed_10seg_run28,1.7857372886759115,1.3363148164545329,0.263023588,7.256969451904297
ViTime_fixed_10seg_run29,1.7857372886759115,1.3363148164545329,0.264829547,7.256969451904297
ViTime_fixed_10seg_run30,1.7857372886759115,1.3363148164545329,0.269092033,7.256969451904297
ViTime_moving_10seg_run1,1.7857372886759115,1.3363148164545329,0.532116918,7.277803421020508
ViTime_moving_10seg_run2,1.7857372886759115,1.3363148164545329,0.262833013,7.257091522216797
ViTime_moving_10seg_run3,1.7857372886759115,1.3363148164545329,0.262227351,7.256969451904297
ViTime_moving_10seg_run4,1.7857372886759115,1.3363148164545329,0.262045284,7.256969451904297
ViTime_moving_10seg_run5,1.7857372886759115,1.3363148164545329,0.262614772,7.256969451904297
ViTime_moving_10seg_run6,1.7857372886759115,1.3363148164545329,0.265807509,7.256969451904297
ViTime_moving_10seg_run7,1.7857372886759115,1.3363148164545329,0.264177535,7.256969451904297
ViTime_moving_10seg_run8,1.7857372886759115,1.3363148164545329,0.266449365,7.256969451904297
ViTime_moving_10seg_run9,1.7857372886759115,1.3363148164545329,0.263994886,7.256969451904297
ViTime_moving_10seg_run10,1.7857372886759115,1.3363148164545329,0.263430275,7.256969451904297
ViTime_moving_10seg_run11,1.7857372886759115,1.3363148164545329,0.265525332,7.256969451904297
ViTime_moving_10seg_run12,1.7857372886759115,1.3363148164545329,0.268283468,7.256969451904297
ViTime_moving_10seg_run13,1.7857372886759115,1.3363148164545329,0.265661948,7.256969451904297
ViTime_moving_10seg_run14,1.7857372886759115,1.3363148164545329,0.264546367,7.256969451904297
ViTime_moving_10seg_run15,1.7857372886759115,1.3363148164545329,0.265078746,7.256969451904297
ViTime_moving_10seg_run16,1.7857372886759115,1.3363148164545329,0.264882614,7.256969451904297
ViTime_moving_10seg_run17,1.7857372886759115,1.3363148164545329,0.264490995,7.256969451904297
ViTime_moving_10seg_run18,1.7857372886759115,1.3363148164545329,0.273030289,7.256969451904297
ViTime_moving_10seg_run19,1.7857372886759115,1.3363148164545329,0.269254949,7.256969451904297
ViTime_moving_10seg_run20,1.7857372886759115,1.3363148164545329,0.269514375,7.256969451904297
ViTime_moving_10seg_run21,1.7857372886759115,1.3363148164545329,0.268118157,7.256969451904297
ViTime_moving_10seg_run22,1.7857372886759115,1.3363148164545329,0.27023956,7.256969451904297
ViTime_moving_10seg_run23,1.7857372886759115,1.3363148164545329,0.268760201,7.256969451904297
ViTime_moving_10seg_run24,1.7857372886759115,1.3363148164545329,0.269086264,7.256969451904297
ViTime_moving_10seg_run25,1.7857372886759115,1.3363148164545329,0.272598791,7.256969451904297
ViTime_moving_10seg_run26,1.7857372886759115,1.3363148164545329,0.268189194,7.256969451904297
ViTime_moving_10seg_run27,1.7857372886759115,1.3363148164545329,0.264690967,7.256969451904297
ViTime_moving_10seg_run28,1.7857372886759115,1.3363148164545329,0.264919868,7.256969451904297
ViTime_moving_10seg_run29,1.7857372886759115,1.3363148164545329,0.265248373,7.256969451904297
ViTime_moving_10seg_run30,1.7857372886759115,1.3363148164545329,0.26488093,7.256969451904297
ViTime_full_30seg_run1,28.443331685660308,5.333229011177028,0.540365233,7.277803421020508
ViTime_full_30seg_run2,28.443331685660308,5.333229011177028,0.265759309,7.257091522216797
ViTime_full_30seg_run3,28.443331685660308,5.333229011177028,0.26677818,7.256969451904297
ViTime_full_30seg_run4,28.443331685660308,5.333229011177028,0.265379249,7.256969451904297
ViTime_full_30seg_run5,28.443331685660308,5.333229011177028,0.2693985,7.256969451904297
ViTime_full_30seg_run6,28.443331685660308,5.333229011177028,0.270912876,7.256969451904297
ViTime_full_30seg_run7,28.443331685660308,5.333229011177028,0.269683678,7.256969451904297
ViTime_full_30seg_run8,28.443331685660308,5.333229011177028,0.270097075,7.256969451904297
ViTime_full_30seg_run9,28.443331685660308,5.333229011177028,0.271039576,7.256969451904297
ViTime_full_30seg_run10,28.443331685660308,5.333229011177028,0.270785224,7.256969451904297
ViTime_full_30seg_run11,28.443331685660308,5.333229011177028,0.263789974,7.256969451904297
ViTime_full_30seg_run12,28.443331685660308,5.333229011177028,0.271181618,7.256969451904297
ViTime_full_30seg_run13,28.443331685660308,5.333229011177028,0.272093568,7.256969451904297
ViTime_full_30seg_run14,28.443331685660308,5.333229011177028,0.267751707,7.256969451904297
ViTime_full_30seg_run15,28.443331685660308,5.333229011177028,0.265833662,7.256969451904297
ViTime_full_30seg_run16,28.443331685660308,5.333229011177028,0.266452818,7.256969451904297
ViTime_full_30seg_run17,28.443331685660308,5.333229011177028,0.270823591,7.256969451904297
ViTime_full_30seg_run18,28.443331685660308,5.333229011177028,0.266574764,7.256969451904297
ViTime_full_30seg_run19,28.443331685660308,5.333229011177028,0.267490645,7.256969451904297
ViTime_full_30seg_run20,28.443331685660308,5.333229011177028,0.267210765,7.256969451904297
ViTime_full_30seg_run21,28.443331685660308,5.333229011177028,0.266029254,7.256969451904297
ViTime_full_30seg_run22,28.443331685660308,5.333229011177028,0.26749949,7.256969451904297
ViTime_full_30seg_run23,28.443331685660308,5.333229011177028,0.266499651,7.256969451904297
ViTime_full_30seg_run24,28.443331685660308,5.333229011177028,0.26814699,7.256969451904297
ViTime_full_30seg_run25,28.443331685660308,5.333229011177028,0.267543698,7.256969451904297
ViTime_full_30seg_run26,28.443331685660308,5.333229011177028,0.268487664,7.256969451904297
ViTime_full_30seg_run27,28.443331685660308,5.333229011177028,0.267698844,7.256969451904297
ViTime_full_30seg_run28,28.443331685660308,5.333229011177028,0.269135652,7.256969451904297
ViTime_full_30seg_run29,28.443331685660308,5.333229011177028,0.26806543,7.256969451904297
ViTime_full_30seg_run30,28.443331685660308,5.333229011177028,0.265210198,7.256969451904297
ViTime_fixed_30seg_run1,19.90542825406523,4.461549983365112,0.524581877,7.277803421020508
ViTime_fixed_30seg_run2,19.905426305583752,4.461549765001367,0.267337528,7.257091522216797
ViTime_fixed_30seg_run3,19.90542825406523,4.461549983365112,0.271499523,7.256969451904297
ViTime_fixed_30seg_run4,19.90542825406523,4.461549983365112,0.265332354,7.256969451904297
ViTime_fixed_30seg_run5,19.90542825406523,4.461549983365112,0.271255911,7.256969451904297
ViTime_fixed_30seg_run6,19.905426305583752,4.461549765001367,0.269825748,7.256969451904297
ViTime_fixed_30seg_run7,19.90542825406523,4.461549983365112,0.26763846,7.256969451904297
ViTime_fixed_30seg_run8,19.90542825406523,4.461549983365112,0.26507771,7.256969451904297
ViTime_fixed_30seg_run9,19.905426305583752,4.461549765001367,0.270807831,7.256969451904297
ViTime_fixed_30seg_run10,19.90542825406523,4.461549983365112,0.267838773,7.256969451904297
ViTime_fixed_30seg_run11,19.90542825406523,4.461549983365112,0.265178365,7.256969451904297
ViTime_fixed_30seg_run12,19.90542825406523,4.461549983365112,0.27144548,7.256969451904297
ViTime_fixed_30seg_run13,19.90542825406523,4.461549983365112,0.268443268,7.256969451904297
ViTime_fixed_30seg_run14,19.90542825406523,4.461549983365112,0.268233293,7.256969451904297
ViTime_fixed_30seg_run15,19.90542825406523,4.461549983365112,0.275252378,7.256969451904297
ViTime_fixed_30seg_run16,19.90542825406523,4.461549983365112,0.270342028,7.256969451904297
ViTime_fixed_30seg_run17,19.90542825406523,4.461549983365112,0.269088736,7.256969451904297
ViTime_fixed_30seg_run18,19.90542825406523,4.461549983365112,0.272495871,7.256969451904297
ViTime_fixed_30seg_run19,19.90542825406523,4.461549983365112,0.267208997,7.256969451904297
ViTime_fixed_30seg_run20,19.90542825406523,4.461549983365112,0.267734311,7.256969451904297
ViTime_fixed_30seg_run21,19.905426305583752,4.461549765001367,0.267996993,7.256969451904297
ViTime_fixed_30seg_run22,19.90542825406523,4.461549983365112,0.26842288,7.256969451904297
ViTime_fixed_30seg_run23,19.90542825406523,4.461549983365112,0.268281148,7.256969451904297
ViTime_fixed_30seg_run24,19.90542825406523,4.461549983365112,0.267076431,7.256969451904297
ViTime_fixed_30seg_run25,19.90542825406523,4.461549983365112,0.268207778,7.256969451904297
ViTime_fixed_30seg_run26,19.905426305583752,4.461549765001367,0.267057482,7.256969451904297
ViTime_fixed_30seg_run27,19.90542825406523,4.461549983365112,0.269229684,7.256969451904297
ViTime_fixed_30seg_run28,19.90542825406523,4.461549983365112,0.273252908,7.256969451904297
ViTime_fixed_30seg_run29,19.90542825406523,4.461549983365112,0.274325095,7.256969451904297
ViTime_fixed_30seg_run30,19.905426305583752,4.461549765001367,0.273551167,7.256969451904297
ViTime_moving_30seg_run1,19.90542825406523,4.461549983365112,0.520440652,7.277803421020508
ViTime_moving_30seg_run2,19.905426305583752,4.461549765001367,0.271253566,7.257091522216797
ViTime_moving_30seg_run3,19.90542825406523,4.461549983365112,0.268375638,7.256969451904297
ViTime_moving_30seg_run4,19.90542825406523,4.461549983365112,0.268508588,7.256969451904297
ViTime_moving_30seg_run5,19.90542825406523,4.461549983365112,0.268981398,7.256969451904297
ViTime_moving_30seg_run6,19.90542825406523,4.461549983365112,0.268901845,7.256969451904297
ViTime_moving_30seg_run7,19.90542825406523,4.461549983365112,0.265652952,7.256969451904297
ViTime_moving_30seg_run8,19.90542825406523,4.461549983365112,0.267298489,7.256969451904297
ViTime_moving_30seg_run9,19.90542825406523,4.461549983365112,0.268065174,7.256969451904297
ViTime_moving_30seg_run10,19.90542825406523,4.461549983365112,0.26718089,7.256969451904297
ViTime_moving_30seg_run11,19.90542825406523,4.461549983365112,0.266987668,7.256969451904297
ViTime_moving_30seg_run12,19.90542825406523,4.461549983365112,0.268435585,7.256969451904297
ViTime_moving_30seg_run13,19.90542825406523,4.461549983365112,0.269222242,7.256969451904297
ViTime_moving_30seg_run14,19.90542825406523,4.461549983365112,0.27280157,7.256969451904297
ViTime_moving_30seg_run15,19.90542825406523,4.461549983365112,0.275443289,7.256969451904297
ViTime_moving_30seg_run16,19.90542825406523,4.461549983365112,0.278464122,7.256969451904297
ViTime_moving_30seg_run17,19.90542825406523,4.461549983365112,0.27362822,7.256969451904297
ViTime_moving_30seg_run18,19.90542825406523,4.461549983365112,0.276241433,7.256969451904297
ViTime_moving_30seg_run19,19.90542825406523,4.461549983365112,0.276907832,7.256969451904297
ViTime_moving_30seg_run20,19.90542825406523,4.461549983365112,0.273584183,7.256969451904297
ViTime_moving_30seg_run21,19.90542825406523,4.461549983365112,0.270955739,7.256969451904297
ViTime_moving_30seg_run22,19.90542825406523,4.461549983365112,0.269874223,7.256969451904297
ViTime_moving_30seg_run23,19.90542825406523,4.461549983365112,0.270040088,7.256969451904297
ViTime_moving_30seg_run24,19.90542825406523,4.461549983365112,0.270288554,7.256969451904297
ViTime_moving_30seg_run25,19.90542825406523,4.461549983365112,0.269203334,7.256969451904297
ViTime_moving_30seg_run26,19.90542825406523,4.461549983365112,0.269005632,7.256969451904297
ViTime_moving_30seg_run27,19.90542825406523,4.461549983365112,0.271210635,7.256969451904297
